Peaches,banana,P,Peaches,20,[email]
Sushi,japan,Wong,Jessica,30,[email]
Mooooo,cow,Big,Cow,5,[email]
Mario,Mario,Mario,Mario,40,[email]
Loca,lol,Last,First,99,[email]
spicy_noodles,spicyy,Spicy,Noodles,50,[email]
Boo,Boo,BOOOOO,BOOOOO,25,[email]
KP,KP,K,P,25,[email]
test1,test,t,t,10,[email]
John,John1,JK,John,56,[email]
hello,hello,hello,hello,100,hello
hello,hello,hello,hello,15,1
x,123123,D,P,11,[email]
x2,123123,f,f,1,f
